Company Name,Website URL,Contact Number,Location,Industry,Description,Email
Geeks On Site,,,,IT Services,,
T & T Truck & Crane Service,http://truckandcrane.com,(805) 232-5116,"1375 N Olive St Ste AVentura, CA 93001",IT Services,From Business: T&T Truck and Crane Service is a family owned business since 1969. They are available 24/7 and offer competitive rates. Cranes Services: Hydraulic 15 to 300 Ton;…,
Waters Vacuum Truck Service,https://www.watersvacuum.com,(775) 276-6124,,IT Services,"The crew at Waters are the best!  My old septic system was on the verge of failure when Dan came up with an affordable, effective, and innovative solution. The crew completed…",
Gastelums' Tree Service,http://www.gastelumtreeservice.com,(707) 435-3072,"Dixon, CA 95620",IT Services,"From Business: Are you looking for a quality tree care service? If yes, then look no further than Gastelum Tree Service. We can trim trees and shrubs to make your outdoor area…",
Holidays Madera Radiator & Muffler Service,http://holidaysmaderaradiatorandmufflerservice.localsearch.com,(559) 474-8982,"123 E 9th StMadera, CA 93638",IT Services,I am so glad I was referred to Holidays for my catalytic converter replacement. Derek and David were very professional and have my complete trust. It is difficult to find…,
Ernie's Plumbing & Sewer Service,http://www.erniesplumbingandsewer.com,(707) 515-7550,,IT Services,George was a employee that any company would be proud to have representing their company. He gave good suggestions and followed up with a couple of phone calls to see how the…,
River City Tree Service,http://rivercitytreeservice.localsearch.com,(530) 244-6333,,IT Services,"From Business: * Resident Of Shasta CO. For 45 Years *Sam Armfield - Owner *Residential - Commercial *No ""1"" Beats Our Prices",
Ontel Security Services,http://www.ontelsecurity.com,(209) 521-0200,"Ste 11 2125 Wylie DRModesto, CA 95355",IT Services,"From Business: Ontel Security Services, Inc. has been in business since 2006 and is the One Team, One Phone Call, One Solution for your security needs.Ontel does more than…",
A & B Complete Estate Services,http://abestates.wix.com/aandbestates,(831) 722-6818,,IT Services,"From Business: Serving Santa Cruz Co. and Monterrey Co. and San Benito County`s, Santa Cruz, Aptos, Soquel, Watsonville, free appraisals",
Bob's Grinding Service,,(909) 509-5332,"1802 E Cedar St, Ste DOntario, CA 91761",IT Services,From Business: We have been serving the Tool Grinding Industry for over 50 years. We are a Family Owned and Operated Business that strives for Great Service and Great Prices.…,
Dreamcatcher Bookkeeping Service,http://dreamcatcherbookkeeping.com,(916) 768-4106,"4407 Whitland CtRocklin, CA 95677",IT Services,"From Business: Dreamcatcher Bookkeeping Services, LLC is a full-service accounting firm serving clients throughout the Placer County, California area, dedicated to providing…",
lawyer Referral  Services Of Riverside County,http://riversidelrs.org,(951) 335-0144,"4129 Main StRiverside, CA 92501",IT Services,From Business: The Riverside County Bar Association Lawyer Referral Service (LRS) is the only lawyer referral service exclusively dedicated to serving the legal needs of the…,
Terry's Tree Service,http://www.terrystreeservice.com,(925) 621-0439,"Livermore, CA 94550",IT Services,"Terry, himself came to our house, he reviewed the multiple trees, gave us advice and made honest, intelligent  suggestions as to the prognoses of diseased trees and suggestions…",
Hemet  Tree Service,http://hemettreeservice.com,(951) 330-4702,"40315 Johnston AveHemet, CA 92544",IT Services,"Really great guys! Easy to work with and great price. I am very happy with their work. I will be calling again""",
Cal Clean Service,http://calcleanservice.localsearch.com,(707) 942-5214,"Calistoga, CA 94515",IT Services,"I called to have my windows cleaned, and I got one of the owners on the phone. I soon learned that they do almost all the work themselves. Allan & Karen Ball owners/ operaters…",
Natomas Tax Service,,(916) 419-0295,"5629 Kalispell WaySacramento, CA 95835",IT Services,,
MaryDale Services,http://www.marydaleservices.com,(707) 546-8230,,IT Services,,
TeleCom Services Company,https://tlcm.com,(707) 376-8185,"710 S State StUkiah, CA 95482",IT Services,,
Valley Tree Service,http://www.valleytreeservicesolano.com,(707) 999-4593,"Vacaville, CA 95696",IT Services,From Business: Valley Tree Service has been servicing Solano County for over 30 years. We offer free estimates and service residential and commercial properties. We offer…,
Santana Cleaning Services,,(831) 601-2426,"3320 Del Monte Blvd Spc 2Marina, CA 93933",IT Services,From Business: Full service Covid Safe cleaning service. Si Habla Espaniol. Free estimates. Same day response. Residential and commercial cleaning services available. Serving…,
Netrax Tax Service,,(408) 254-1100,"1940 Perrone CirSan Jose, CA 95116",IT Services,"From Business: Netrax is a CPA business practicing bookkeeping, tax preparation and & filing, as well as routine accounting assistance for individuals and also local…",
Eskimo Radiator Service & Air Conditioning,,(844) 399-2125,"121 E Bradley AveEl Cajon, CA 92020",IT Services,"I'm a do-it-yourself kinda guy, I changed the compressor and drier on my 03 Hyundai Sonata but don't have my own purge and fill system. I brought the car over to Eskimo and it…",
R Js Linoleum Service,http://www.fresnoflooringservice.com,(559) 439-6752,,IT Services,From Business: R Js Linoleum Service,
AJ Janitorial Service,http://ajjanitorialservicecasonoma.com,(707) 723-4736,"4 Sandstone CtSanta Rosa, CA 95409",IT Services,"From Business: AJ Janitorial Service provides a range of commercial and residential cleaning services at affordable rates, including one-time or move-out cleans. We offer…",
Lancaster Insurance services,https://www.lancasterinsurance.biz,(661) 721-1337,"43700 17th St WLancaster, CA 93534",IT Services,"From Business: Full Service Insurance Company Commercial and residential insurance Specializing in Homeowners, Life, Automobile and Commercial and Fire Insurance",
Rohit Cleaning Service,,(707) 399-9800,,IT Services,From Business: *Serving Solano for Over 14 Years *Available 7 Days a Week *Bonded and Insured,
GuardPower Security Services Inc.,http://www.guardpower.com,(877) 482-7310,,IT Services,"Guard Power is a productive and Encouraging work environment.I look forward in coming to work every work day, stable career. couldn't ask for anything more. Love my co-workers…",
A-Aall Services Inc.,,(760) 748-0248,"310 E Washington Ave, Ste DEscondido, CA 92025",IT Services,"From Business: Specializing in: - Air Conditioning Service & Repair - Heating, Ventilating & Air Conditioning Engineers - Air Conditioning Contractors & Systems - Heating…",
Glass Services-Residential & Commercial,https://www.myglassservices.com,(714) 271-4999,"Anaheim, CA 92802",IT Services,We had someone break our front office window in the middle of the night.  Glass Services came to our rescue.  They were very professional and reasonably priced.  I would highly…,
A & C Auto Air & Radiator Service,http://aandcautorepairmarin.com,(415) 578-1873,"40 Woodland AveSan Rafael, CA 94901",IT Services,"From Business: A & C Auto Air and Radiator specializes in air conditioning, radiator and scheduled factory services for repair of most American and foreign or domestic SUVs,…",
Riccabona's Landscape & Tree Service,http://www.riccabonas.com/,(831) 316-1862,"Santa Cruz, CA 95060",IT Services,From Business: Riccabonas Landscape and Tree Service offers an extensive list of services to handle your tree work and landscaping needs. From landscape construction and…,
North County Cremation Service,https://www.sandiegocremationservice.com,(760) 571-9316,"635 N Twin Oaks Valley Rd Ste 18San Marcos, CA 92069",IT Services,"From Business: Since 1989, North County Cremation Services has been committed to providing compassionate and personalized services to families during their moments of grief.…",
Peninsula Pool Service & Supply Inc,http://www.peninsulapool.com,(831) 375-9248,"575 Hannon AveMonterey, CA 93940",IT Services,Peninsula Poll Service takes care of their customers. They have repaired my Polaris at a very reasonable price.They did a search to locate a new motor for my pool pump. I give…,
Beacon Insurance Services Inc,http://www.beacon-insurance.com,(619) 354-7132,"4420 Hotel Circle Ct Ste 130San Diego, CA 92108",IT Services,"From Business: Our Company was started as a locally owned and operated insurance agency in San Diego, California in March of 1971 by Solomon A. Kachok. We utilize our combined…",
Paul's Shoe Repair Service,,(510) 616-6044,"2281 Shattuck AvenueBerkeley, CA 94704",IT Services,"From Business: Paul's Shoe Repair Service is conveniently located at 2281 Shattuck Avenue near Bancroft in downtown Berkeley. We've been serving the East Bay since 1958, and…",
Mehrbrodt Insurance Service,http://www.covinainsuranceauto.com,(626) 506-2128,"930 N Grand Ave, Ste BCovina, CA 91724",IT Services,"From Business: Mehrbrodt Insurance Service provides reliable and affordable insurance coverage for you and your family. Depend on our insurance company in Covina, California,…",
BTI  Professional Services,http://btiprofessional.com/,(714) 866-4476,"17821 17th St, Suite 270Tustin, CA 92780",IT Services,I have been a client of BTI Professional Services Inc for the past 12 years and have always been satisfied with their service and professionalism.  They have always responded…,
Hansen Well-Do Service,https://www.venturawaterwells.com,(805) 646-4802,"Oak View, CA 93022",IT Services,From Business: We have been in the water well industry since 1926 when my Great Grandfather bought a home built rig and drilled his first well with his two sons (Ralph Sr. and…,
Adolph's A-1 Tree Service A Partnership,https://www.adolphstreeservice.com,(559) 222-0815,"6325 West Olive AvenueFresno, CA 93723",IT Services,"What a wonderful experience!From Mr. coming to give the estimate to the son and his crew doing the job.Excellent Service!!!Right on time!Entire Crew Friendly, quick and knew…",
R & R Pool Service,http://www.randrpoolservice.com,(209) 777-7886,,IT Services,"Great pool service!  Would definitely recommend them!""",
"Skeet's Insurance Service, Inc",http://www.skeetsins.com,(209) 353-2732,"2601 Oakdale Rd, Ste H1Modesto, CA 95355",IT Services,From Business: We are your neighborhood independent insurance agency. We have been a Glidewell family-owned-and-operated business since 1967. We are staffed by knowledgeable…,
Solano Cleaning Service,,(707) 208-0476,,IT Services,From Business: *Residential & Commercial *Contact us for More Information,
Camelot Limousine Service,,(916) 847-0413,,IT Services,,
Jerry's Landscaping Services,http://www.jerrys-treeservice.com/,(707) 780-2651,"1323 Coalinga AveRichmond, CA 94801",IT Services,"Jerry came today to cut an overgrown Apple tree. His crew left the yard so clean, they even swept! The tree looks amazing. He took it Dow in a way that won't shock the tree, he…",
Gabriels Gardner Service,,(818) 634-7672,,IT Services,"El señor Gabriel a estado trabajando con nosotros por más de 5 años. Es una persona muy confiable, profesional, puntual, honesto y hace un gran trabajo. Hace muchas cosas no…",
Holycross Memorial Service Inc,https://www.holycrossmemorial.com,(530) 770-2446,"486 Bridge StYuba City, CA 95991",IT Services,"From Business: Holycross Funeral Home and Crematory provides a wide variety of funeral services, in a caring environment, at a price you can afford. We intend to earn your…",
Ernie's Plumbing & Sewer Service,http://www.erniesplumbingandsewer.com,(925) 234-4482,,IT Services,"Fast response, quality work and Josh was friendly too. We had an emergency water leak. Josh arrived within the hour and had the job done in no tim. I could have have saved…",
Gregg Property Service,http://rugdoctor.com,(209) 334-4227,"401 N California StLodi, CA 95240",IT Services,From Business: *Delivered and Installed / Pick-Up *Standard Sizes in Stock *Residential - Commercial - Apartments *Fast Service,
Salinas Portables and Septic Service,http://www.rent-portabletoilets.com,(209) 900-1212,"13101 Sycamore AvePatterson, CA 95363",IT Services,"From Business: Salinas Portables Inc. is your reliable source of Portable Toilets. Located in Patterson, CA inside Stanislaus County. Family Owned and Operated. We specialize…",
Elite Site Services,,(661) 393-9600,"2004 Norris RdBakersfield, CA 93308",IT Services,"From Business: All Site Services, Inc. is an established, central California based portable sanitation company. We specialize in providing the highest quality portable toilets,…",
Placer Independent Resource Services,,(530) 820-9509,"11768 Atwood Rd Ste 29Auburn, CA 95603",IT Services,"From Business: PIRS is a non-profit independent living center. Our mission is to advocate, empower, educate and provide services for people with disabilities enabling them to…",
Vista Valley Tree Service Inc,http://www.vistavalleytree.com,(760) 659-3405,"560 Barsby StVista, CA 92084",IT Services,"We recently hired Vista Valley Tree Service to trim and remove trees at our business. They did an excellent job, and I will definitely use them in the future. In fact, I plan…",
Paragon Tax Service,http://paragontax.biz,(279) 688-3482,"Rio Vista, CA 94571",IT Services,"From Business: We handle individual and business tax returns, audit representation, bookkeeping, quarterly returns, and payroll. Our goal is to help small businesses streamline…",
Raymund's Jr Tax Service Inc.,,(747) 216-1867,"19053 Parthenia StNorthridge, CA 91324",IT Services,"From Business: Raymund's Jr Tax Service specializes in Accounting, Payroll, Tax preparation, Notary services. Call today for an appointment.",
Carlon's Fire Extinguisher Sales & Service Inc.,https://www.carlonsfiresafety.com,(844) 238-6974,,IT Services,"From Business: Since we opened our doors back in 1936, we at Carlons Fire Extinguisher Sales & Service, Inc. have been the regions trusted company for fire protection services.…",
County RV Service Center,https://www.countyrv.com,(619) 440-6688,"10229 Prospect AveSantee, CA 92071",IT Services,"From Business: Get all the repairs you need for your recreational vehicle at County RV Service Center. Locally owned and family operated since 1993, we have the experience to…",
Redwood Trust Deed Services Inc,http://www.redwoodtrustdeed.com,(800) 378-4388,"3550 Round Barn Blvd Ste 203Santa Rosa, CA 95403",IT Services,,
Four Seasons Pool Service,http://www.thebestpoolman.com,(510) 509-1729,"37280 Filbert StreetNewark, CA 94560",IT Services,"From Business: Four Seasons Pool Service, Inc. is a full service company that offers remodeling, maintenance and repair for commercial swimming pools and spas. We take pride in…",
Jane's Answering Service,https://janesansweringservice.com,(831) 296-2718,"201 John St Ste MSalinas, CA 93901",IT Services,"From Business: We handle the high volume of incoming telephone calls that you can't quite handle, but you don't want to hire more personnel. An answering service could be…",
AAA  Appliance Service,http://www.aaaappliancetn.com,(629) 777-9893,,IT Services,"From Business: With extensive industry experience and the tools and equipment necessary to target a wide range of appliance-related problems, AAA Appliance Service is the place…",
Tree Tech Services,https://www.treetechservices.com,(916) 520-1818,"8609 Weyand AveSacramento, CA 95828",IT Services,"It was a worry free, no hassle experience.   Thank you to Reuben and his entire crew at Tree Tech for being so AWESOME!  Mission complete!""",
Richards Tree Service Inc. - Colusa County,http://www.richardstree.com,(530) 458-4292,"Colusa, CA 95932",IT Services,"Our Mulberry tree has had excellent trimming from Richard's Tree Service for many years.  They are careful, fast, and do great on clean-up!  The crew is knowledgeable and…",
AM PM Appliance Service,https://ampmappliances.com/,(747) 224-2634,"18748 Bryant StNorthridge, CA 91324",IT Services,From Business: AM PM Appliances Service and Repair is a family-owned small business. We are one of Southern California's oldest service and repair companies. Being in business…,
Lawyer Referral Service of the Bar Association of N San Diego County,http://www.lawreferral.org,(760) 659-2227,"Vista, CA 92084",IT Services,"The LRS counselors are very helpful and professional!""",
Tognazzini Beverage Service,,(800) 549-1144,"241 Roemer WaySanta Maria, CA 93454",IT Services,"From Business: In business in the Santa Maria area since 1981, our goal is always the satisfaction of our customers. No matter what time you have a problem we’re available to…",
Peter Piper's Plumbing & Drain Cleaning Service,https://www.peterpipersplumbing.com,(707) 318-0008,"818 Olive StSanta Rosa, CA 95407",IT Services,Peter and his team went above and beyond to take care of my plumbing issues.  I had a leak this morning and was taken care of right away.  I am very grateful for Peter Piper's…,
Zarco's Professional Tree Service,https://www.zarcosprofessionaltreeservice.com,(831) 277-7246,"25 Camino De TravesiaCarmel Valley, CA 93924",IT Services,"I was extremely pleased with the fact that my requests were listened to and the work was beautifully executed, down to proper trimming and cleanup. He has an excellent…",
"Richard's Tree Service, Inc",http://richardstree.com,(530) 673-7993,"Yuba City, CA 95993",IT Services,"Absolutely skillful, had an overgrown elm tree that needed thinning out- they sculpted it beautifully. As to the crew running the shredder: if there was nothing else to do they…",
Acorn Aboricultural Services Inc,https://www.acornarboricultural.com,(916) 742-7677,"Roseville, CA 95661",IT Services,"From Business: Acorn Arboricultural Services Inc. I.S.A. Certified Arborists and Tree Workers provide Roseville, Placer County & Greater Sacramento area with the highest…",
Franklin's  Service,http://www.franklinsservice.com/,(707) 822-1975,"1903 Heindon RdArcata, CA 95521",IT Services,"Great service, they always try to make repairs affordable- very happy!""",
Reliable Landscape & Tree Service,http://www.reliabletreeserv.com,(714) 984-8518,"18032 Lemon Dr Ste C204Yorba Linda, CA 92886",IT Services,I needed immediate service and the owner came out to give me a quote within a few hours.  He found a crew to trim one tree around telephone and electrical lines and cut down a…,
Mid-County Janitorial Services,http://www.midcountyjanitorial.com,(209) 631-7545,"Merced, CA 95341",IT Services,From Business: Mid-County Janitorial Services has been proudly serving Merced and the surrounding area since 1989. We are a commercial and office cleaning company that take…,
Charleston Tree Service,,(707) 497-4471,"1819 Fieldbrook RdMckinleyville, CA 95519",IT Services,Charleston Tree Service removed two huge Monterey Pines from my property near Table Bluff and did an outstanding job.  I chose them after receiving three other bids for the…,
Arden Village Service Inc At Scott's Corner,http://www.ardenvillageservice.com,(916) 476-8524,"4230 Arden WaySacramento, CA 95864",IT Services,"They are all very honest, reasonable, will tell you what you (only) need to have repaired, and fix it only with your consent. They are also timely with repairs and will beat…",
T & T Truck & Crane Service,http://www.truckandcrane.com,(661) 441-8474,"1600 James RdBakersfield, CA 93308",IT Services,"From Business: T&T Truck and Crane Service is a family owned business since 1969. They are available 24/7 and offer competitive rates. Cranes Services: Hydraulic 15 to 300 Ton,…",
ServiceMaster Anytime,http://www.svma.com,(805) 562-6185,"5569 Ekwill StSanta Barbara, CA 93111",IT Services,"Great company - they are promp, professional, and get the job done quickly. I would highly recommend Service Master for flood cleanup.""",
A&J Landscaping and Sprinkler Service,http://www.aj-landscaping.com/,(661) 426-8764,,IT Services,This Landscaper is a treasure. I had a backyard that had been destroyed by my Border Collie. Nothing but dirt and holes! I called and was promptly answered by Antelmo who came…,
Professional Real Estate Services,http://www.livingriversidecounty.com,(951) 916-4681,"28100 Lakeview AveNuevo, CA 92567",IT Services,"From Business: Finding your dream home is not just about aesthetics, it's also about affordability. I'm here to guide you through the complex process of buying a home,…",
Alameda Roofing Service Inc,http://alamedaroofing.net,(831) 515-6735,"26 San Juan RdRoyal Oaks, CA 95076",IT Services,"From Business: Alameda Roofing Service, Inc. has specialized since 1984 in Residential, Commercial and Industrial Roofing in the Santa Cruz County area. We are committed to…",
Agricultural Pest Control Services,http://www.agpest.com,(858) 536-2999,"9927 Maine AveLakeside, CA 92040",IT Services,I highly recommend AG Pest to any home owner and renters. I called with pest issues. Jr took my call and was extremely nice and set me up with an appointment the same day.…,
Team Insurance & Financial Services Inc.,https://teaminsurance.net,(707) 462-5901,"345 North State StreetUkiah, CA 95482",IT Services,"good service  and information""",
Roy's Screen Service,https://roysmobilescreen.com,(424) 253-8244,,IT Services,"From Business: Proudly serving West Los Angeles and the South Bay, we specialize in providing top-notch services for window screen repair and installation, sliding screen…",
Sunshine Janitorial Service,http://www.sunshinejanitorialservice.net,(909) 500-2323,,IT Services,"From Business: Sunshine Janitorial Service offers complete janitorial services for your home or office. Complete dusting, bathrooms cleaned and sanitized, wood furniture…",
Dust Collector Services,http://www.dustcollectorservices.com,(888) 781-4280,,IT Services,"From Business: DCS Can Provide, Install and Service Dust Collection Equipment for ALL Applications including Dust, Mist and Fume Collection. We also carry a line of Wet…",
Quality Pumping Services,,(909) 984-8261,"847 W Vesta StOntario, CA 91762",IT Services,,
DJM Coating Svc,http://www.djmcoatingservices.com,(707) 544-9400,"Santa Rosa, CA 95403",IT Services,From Business: Please Visit Our Website for More Information,
Houck Tree Service,,(916) 441-5165,,IT Services,,
Century Service Center,http://quakekare.com,(707) 267-7095,"1739  Tomlinson StreetEureka, CA 95503",IT Services,From Business: For over 40 years Century Mobile Homes and Century Service Center has been serving Eureka CA and the surrounding area of Humboldt County. Longevity like that is…,
Carsten Tree Service,http://www.carstentreeservice.com,(530) 303-7967,,IT Services,"From Business: Carsten Tree Service are experts at removing large and dangerous trees. Their workmanship is of the highest quality, as is their equipment. They provide safe and…",
AIS Services Mobile Auto Repair,,[phone],"Santa Barbara, CA 93101",IT Services,"Allen is great and does excellent work - he is delivered as promised and will use him again.""",
Valley Pumping Service,http://www.valleypumpingservice.com,(661) 588-0258,,IT Services,"Had to call with a backed up system, they came out and got right to it, they had to dig down through our rose bed, after they were done it looked better than when it was when…",
